Generation :  0
       -5.18071675e-12, -8.92595359e-17,  6.23061041e-16,  8.18472944e-06,
       -1.15202115e-06, -1.90668725e-09,  4.04195021e-10], [-4.78180375e-08, -3.18389464e-12, -5.65808890e-16,  4.65636223e-12,
       -5.18071675e-12, -8.92595359e-17,  6.23061041e-16,  8.18472944e-06,
       -1.15202115e-06, -1.66772036e-09,  4.04195021e-10], [-4.78180375e-08, -3.18389464e-12, -3.83152351e-16,  4.65636223e-12,
       -5.18071675e-12, -8.92595359e-17,  6.23061041e-16,  8.18472944e-06,
       -1.15202115e-06, -1.66772036e-09,  4.04195021e-10], [-4.12659872e-08, -5.25742567e-12, -5.58299928e-16,  5.28528855e-12,
       -6.04726827e-12, -8.24711321e-17,  6.23061041e-16,  8.18472944e-06,
       -1.18352882e-06, -2.24151626e-09,  3.65259835e-10], [-4.78180375e-08, -4.09731037e-12, -6.31137256e-16,  5.27512664e-12,
       -4.80798683e-12, -7.90157423e-17,  3.45403224e-16,  7.64144805e-06,
       -1.33985064e-06, -2.77088687e-09,  4.04195021e-10]]
Values fitness :  [49.37466568846672, 118.35425637830276, 148.11210001693124, 4.331878157534692, 148.93666042063487, 129.20632289790183, 148.93666042062867, 148.93666042062867, 3.8410906004857885, 1.56991663342468]
fitness % :  [5.476336967460544, 13.127132719243937, 16.427691354280892, 0.4804655213733112, 16.519146568361684, 14.33077779158927, 16.519146568361, 16.519146568361, 0.4260303570160491, 0.17412558395231867]
Selection :  [[-4.78180375e-08, -2.80736043e-12, -5.21773196e-16,  4.65636223e-12,
       -5.18071675e-12, -8.92595359e-17,  6.23061041e-16,  8.18472944e-06,
       -1.15202115e-06, -1.90668725e-09,  4.04195021e-10], [-4.78180375e-08, -2.80736043e-12, -5.21773196e-16,  4.65636223e-12,
       -5.18071675e-12, -8.92595359e-17,  6.23061041e-16,  8.18472944e-06,
       -1.15202115e-06, -1.90668725e-09,  4.04195021e-10], [-4.78180375e-08, -2.80736043e-12, -5.21773196e-16,  4.65636223e-12,
       -5.18071675e-12, -8.92595359e-17,  6.23061041e-16,  8.18472944e-06,
       -1.15202115e-06, -1.90668725e-09,  4.04195021e-10], [-4.78180375e-08, -2.80736043e-12, -5.21773196e-16,  4.65636223e-12,
       -5.18071675e-12, -8.92595359e-17,  6.23061041e-16,  8.18472944e-06,
       -1.15202115e-06, -1.90668725e-09,  4.04195021e-10], [-4.78180375e-08, -2.80736043e-12, -5.21773196e-16,  4.65636223e-12,
       -5.18071675e-12, -8.92595359e-17,  6.23061041e-16,  8.18472944e-06,
       -1.15202115e-06, -1.90668725e-09,  4.04195021e-10], [-4.78180375e-08, -3.18389464e-12, -5.65808890e-16,  4.65636223e-12,
       -5.18071675e-12, -8.92595359e-17,  6.23061041e-16,  8.18472944e-06,
       -1.15202115e-06, -1.66772036e-09,  4.04195021e-10], [-6.04252273e-08, -3.18389464e-12, -5.21773196e-16,  4.65636223e-12,
       -5.18071675e-12, -8.92595359e-17,  6.23061041e-16,  8.18472944e-06,
       -1.15202115e-06, -1.66772036e-09,  4.04195021e-10], [-4.78180375e-08, -2.80736043e-12, -5.21773196e-16,  4.65636223e-12,
       -5.18071675e-12, -8.92595359e-17,  6.23061041e-16,  8.18472944e-06,
       -1.15202115e-06, -1.90668725e-09,  4.04195021e-10], [-4.78180375e-08, -3.18389464e-12, -3.83152351e-16,  4.65636223e-12,
       -5.18071675e-12, -8.92595359e-17,  6.23061041e-16,  8.18472944e-06,
       -1.15202115e-06, -1.66772036e-09,  4.04195021e-10], [-4.78180375e-08, -3.18389464e-12, -3.83152351e-16,  4.65636223e-12,
       -5.18071675e-12, -8.92595359e-17,  6.23061041e-16,  8.18472944e-06,
       -1.15202115e-06, -1.66772036e-09,  4.04195021e-10]]
Crossover :  [[-4.78180375e-08, -2.80736043e-12, -5.21773196e-16,  4.65636223e-12,
       -5.18071675e-12, -8.92595359e-17,  6.23061041e-16,  8.18472944e-06,
       -1.15202115e-06, -1.90668725e-09,  4.04195021e-10], [-4.78180375e-08, -2.80736043e-12, -5.21773196e-16,  4.65636223e-12,
       -5.18071675e-12, -8.92595359e-17,  6.23061041e-16,  8.18472944e-06,
       -1.15202115e-06, -1.90668725e-09,  4.04195021e-10], [-4.78180375e-08, -2.80736043e-12, -5.21773196e-16,  4.65636223e-12,
       -5.18071675e-12, -8.92595359e-17,  6.23061041e-16,  8.18472944e-06,
       -1.15202115e-06, -1.90668725e-09,  4.04195021e-10], [-4.78180375e-08, -2.80736043e-12, -5.21773196e-16,  4.65636223e-12,
       -5.18071675e-12, -8.92595359e-17,  6.23061041e-16,  8.18472944e-06,
       -1.15202115e-06, -1.90668725e-09,  4.04195021e-10], [-4.78180375e-08, -2.80736043e-12, -5.65808890e-16,  4.65636223e-12,
       -5.18071675e-12, -8.92595359e-17,  6.23061041e-16,  8.18472944e-06,
       -1.15202115e-06, -1.66772036e-09,  4.04195021e-10], [-4.78180375e-08, -3.18389464e-12, -5.21773196e-16,  4.65636223e-12,
       -5.18071675e-12, -8.92595359e-17,  6.23061041e-16,  8.18472944e-06,
       -1.15202115e-06, -1.90668725e-09,  4.04195021e-10], [-6.04252273e-08, -3.18389464e-12, -5.21773196e-16,  4.65636223e-12,
       -5.18071675e-12, -8.92595359e-17,  6.23061041e-16,  8.18472944e-06,
       -1.15202115e-06, -1.90668725e-09,  4.04195021e-10], [-4.78180375e-08, -2.80736043e-12, -5.21773196e-16,  4.65636223e-12,
       -5.18071675e-12, -8.92595359e-17,  6.23061041e-16,  8.18472944e-06,
       -1.15202115e-06, -1.66772036e-09,  4.04195021e-10], [-4.78180375e-08, -3.18389464e-12, -3.83152351e-16,  4.65636223e-12,
       -5.18071675e-12, -8.92595359e-17,  6.23061041e-16,  8.18472944e-06,
       -1.15202115e-06, -1.66772036e-09,  4.04195021e-10], [-4.78180375e-08, -3.18389464e-12, -3.83152351e-16,  4.65636223e-12,
       -5.18071675e-12, -8.92595359e-17,  6.23061041e-16,  8.18472944e-06,
       -1.15202115e-06, -1.66772036e-09,  4.04195021e-10]]
Mutation :  [[-4.78180375e-08, -2.80736043e-12, -5.46408039e-16,  3.95001000e-12,
       -4.68852938e-12, -7.89470738e-17,  6.23061041e-16,  8.18472944e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-4.78180375e-08, -2.80736043e-12, -5.91052817e-16,  4.65636223e-12,
       -5.06056918e-12, -8.92595359e-17,  6.23061041e-16,  8.18472944e-06,
       -1.15202115e-06, -1.37479796e-09,  4.04195021e-10], [-4.78180375e-08, -2.80736043e-12, -5.21773196e-16,  4.65636223e-12,
       -5.18071675e-12, -8.92595359e-17,  6.23061041e-16,  8.18472944e-06,
       -1.15202115e-06, -1.90668725e-09,  5.08840991e-10], [-5.97667918e-08, -2.44831901e-12, -5.21773196e-16,  4.65636223e-12,
       -5.18071675e-12, -9.04911950e-17,  7.17177692e-16,  8.18472944e-06,
       -1.15202115e-06, -1.90668725e-09,  4.04195021e-10], [-5.23084114e-08, -2.80736043e-12, -4.04317571e-16,  4.65636223e-12,
       -5.18071675e-12, -8.92595359e-17,  6.41155896e-16,  5.91253274e-06,
       -1.15202115e-06, -1.66772036e-09,  3.77922173e-10], [-4.78180375e-08, -3.18389464e-12, -5.21773196e-16,  4.65636223e-12,
       -4.13998175e-12, -8.92595359e-17,  6.23061041e-16,  8.18472944e-06,
       -1.15202115e-06, -1.90668725e-09,  4.70007121e-10], [-6.04252273e-08, -3.18389464e-12, -5.21773196e-16,  4.65636223e-12,
       -5.18071675e-12, -8.92595359e-17,  6.23061041e-16,  9.68732837e-06,
       -1.15202115e-06, -1.90668725e-09,  4.04195021e-10], [-4.78180375e-08, -2.80736043e-12, -5.21773196e-16,  4.65636223e-12,
       -3.94914532e-12, -8.92595359e-17,  6.23061041e-16,  8.18472944e-06,
       -8.64708689e-07, -1.76473270e-09,  4.04195021e-10], [-4.55038551e-08, -3.18389464e-12, -3.22601020e-16,  4.03300270e-12,
       -5.18071675e-12, -8.92595359e-17,  6.23061041e-16,  8.18472944e-06,
       -1.09881348e-06, -1.66772036e-09,  2.93221495e-10], [-5.39124547e-08, -3.18389464e-12, -3.83152351e-16,  3.28991015e-12,
       -5.18071675e-12, -9.66804386e-17,  6.23061041e-16,  8.18472944e-06,
       -1.15202115e-06, -1.88100963e-09,  4.04195021e-10]]
Generation :  23
Initial population:  [[-4.78180375e-08, -2.80736043e-12, -5.46408039e-16,  3.95001000e-12,
       -4.68852938e-12, -7.89470738e-17,  6.23061041e-16,  8.18472944e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-4.78180375e-08, -2.80736043e-12, -5.91052817e-16,  4.65636223e-12,
       -5.06056918e-12, -8.92595359e-17,  6.23061041e-16,  8.18472944e-06,
       -1.15202115e-06, -1.37479796e-09,  4.04195021e-10], [-4.78180375e-08, -2.80736043e-12, -5.21773196e-16,  4.65636223e-12,
       -5.18071675e-12, -8.92595359e-17,  6.23061041e-16,  8.18472944e-06,
       -1.15202115e-06, -1.90668725e-09,  5.08840991e-10], [-5.97667918e-08, -2.44831901e-12, -5.21773196e-16,  4.65636223e-12,
       -5.18071675e-12, -9.04911950e-17,  7.17177692e-16,  8.18472944e-06,
       -1.15202115e-06, -1.90668725e-09,  4.04195021e-10], [-5.23084114e-08, -2.80736043e-12, -4.04317571e-16,  4.65636223e-12,
       -5.18071675e-12, -8.92595359e-17,  6.41155896e-16,  5.91253274e-06,
       -1.15202115e-06, -1.66772036e-09,  3.77922173e-10], [-4.78180375e-08, -3.18389464e-12, -5.21773196e-16,  4.65636223e-12,
       -4.13998175e-12, -8.92595359e-17,  6.23061041e-16,  8.18472944e-06,
       -1.15202115e-06, -1.90668725e-09,  4.70007121e-10], [-6.04252273e-08, -3.18389464e-12, -5.21773196e-16,  4.65636223e-12,
       -5.18071675e-12, -8.92595359e-17,  6.23061041e-16,  9.68732837e-06,
       -1.15202115e-06, -1.90668725e-09,  4.04195021e-10], [-4.78180375e-08, -2.80736043e-12, -5.21773196e-16,  4.65636223e-12,
       -3.94914532e-12, -8.92595359e-17,  6.23061041e-16,  8.18472944e-06,
       -8.64708689e-07, -1.76473270e-09,  4.04195021e-10], [-4.55038551e-08, -3.18389464e-12, -3.22601020e-16,  4.03300270e-12,
       -5.18071675e-12, -8.92595359e-17,  6.23061041e-16,  8.18472944e-06,
       -1.09881348e-06, -1.66772036e-09,  2.93221495e-10], [-5.39124547e-08, -3.18389464e-12, -3.83152351e-16,  3.28991015e-12,
       -5.18071675e-12, -9.66804386e-17,  6.23061041e-16,  8.18472944e-06,
       -1.15202115e-06, -1.88100963e-09,  4.04195021e-10]]
Values fitness :  [70.46473338313116, 150.43760361405256, 3.1599005788896615, 235.8066340380498, 12.239638806572994, 7.161442101453704, 110.70867515345869, 2.263800354594055, 4.074477590933862, 243.69072410604724]
fitness % :  [8.388582542520071, 17.909075857193276, 0.37617522354123484, 28.0719633599798, 1.457086623195097, 0.8525448874529372, 13.179484475565353, 0.26949759436462356, 0.4850524503280005, 29.01053698585961]
Selection :  [[-6.04252273e-08, -3.18389464e-12, -5.21773196e-16,  4.65636223e-12,
       -5.18071675e-12, -8.92595359e-17,  6.23061041e-16,  9.68732837e-06,
       -1.15202115e-06, -1.90668725e-09,  4.04195021e-10], [-4.78180375e-08, -2.80736043e-12, -5.91052817e-16,  4.65636223e-12,
       -5.06056918e-12, -8.92595359e-17,  6.23061041e-16,  8.18472944e-06,
       -1.15202115e-06, -1.37479796e-09,  4.04195021e-10], [-5.97667918e-08, -2.44831901e-12, -5.21773196e-16,  4.65636223e-12,
       -5.18071675e-12, -9.04911950e-17,  7.17177692e-16,  8.18472944e-06,
       -1.15202115e-06, -1.90668725e-09,  4.04195021e-10], [-4.78180375e-08, -2.80736043e-12, -5.46408039e-16,  3.95001000e-12,
       -4.68852938e-12, -7.89470738e-17,  6.23061041e-16,  8.18472944e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-4.78180375e-08, -2.80736043e-12, -5.46408039e-16,  3.95001000e-12,
       -4.68852938e-12, -7.89470738e-17,  6.23061041e-16,  8.18472944e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-4.78180375e-08, -2.80736043e-12, -5.46408039e-16,  3.95001000e-12,
       -4.68852938e-12, -7.89470738e-17,  6.23061041e-16,  8.18472944e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-6.04252273e-08, -3.18389464e-12, -5.21773196e-16,  4.65636223e-12,
       -5.18071675e-12, -8.92595359e-17,  6.23061041e-16,  9.68732837e-06,
       -1.15202115e-06, -1.90668725e-09,  4.04195021e-10], [-5.97667918e-08, -2.44831901e-12, -5.21773196e-16,  4.65636223e-12,
       -5.18071675e-12, -9.04911950e-17,  7.17177692e-16,  8.18472944e-06,
       -1.15202115e-06, -1.90668725e-09,  4.04195021e-10], [-6.04252273e-08, -3.18389464e-12, -5.21773196e-16,  4.65636223e-12,
       -5.18071675e-12, -8.92595359e-17,  6.23061041e-16,  9.68732837e-06,
       -1.15202115e-06, -1.90668725e-09,  4.04195021e-10], [-4.78180375e-08, -2.80736043e-12, -5.91052817e-16,  4.65636223e-12,
       -5.06056918e-12, -8.92595359e-17,  6.23061041e-16,  8.18472944e-06,
       -1.15202115e-06, -1.37479796e-09,  4.04195021e-10]]
Crossover :  [[-6.04252273e-08, -3.18389464e-12, -5.91052817e-16,  4.65636223e-12,
       -5.06056918e-12, -8.92595359e-17,  6.23061041e-16,  8.18472944e-06,
       -1.15202115e-06, -1.37479796e-09,  4.04195021e-10], [-4.78180375e-08, -2.80736043e-12, -5.21773196e-16,  4.65636223e-12,
       -5.18071675e-12, -8.92595359e-17,  6.23061041e-16,  9.68732837e-06,
       -1.15202115e-06, -1.90668725e-09,  4.04195021e-10], [-5.97667918e-08, -2.44831901e-12, -5.21773196e-16,  4.65636223e-12,
       -4.68852938e-12, -7.89470738e-17,  6.23061041e-16,  8.18472944e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-4.78180375e-08, -2.80736043e-12, -5.46408039e-16,  3.95001000e-12,
       -5.18071675e-12, -9.04911950e-17,  7.17177692e-16,  8.18472944e-06,
       -1.15202115e-06, -1.90668725e-09,  4.04195021e-10], [-4.78180375e-08, -2.80736043e-12, -5.46408039e-16,  3.95001000e-12,
       -4.68852938e-12, -7.89470738e-17,  6.23061041e-16,  8.18472944e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-4.78180375e-08, -2.80736043e-12, -5.46408039e-16,  3.95001000e-12,
       -4.68852938e-12, -7.89470738e-17,  6.23061041e-16,  8.18472944e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-6.04252273e-08, -3.18389464e-12, -5.21773196e-16,  4.65636223e-12,
       -5.18071675e-12, -8.92595359e-17,  6.23061041e-16,  9.68732837e-06,
       -1.15202115e-06, -1.90668725e-09,  4.04195021e-10], [-5.97667918e-08, -2.44831901e-12, -5.21773196e-16,  4.65636223e-12,
       -5.18071675e-12, -9.04911950e-17,  7.17177692e-16,  8.18472944e-06,
       -1.15202115e-06, -1.90668725e-09,  4.04195021e-10], [-6.04252273e-08, -3.18389464e-12, -5.21773196e-16,  4.65636223e-12,
       -5.18071675e-12, -8.92595359e-17,  6.23061041e-16,  9.68732837e-06,
       -1.15202115e-06, -1.37479796e-09,  4.04195021e-10], [-4.78180375e-08, -2.80736043e-12, -5.91052817e-16,  4.65636223e-12,
       -5.06056918e-12, -8.92595359e-17,  6.23061041e-16,  8.18472944e-06,
       -1.15202115e-06, -1.90668725e-09,  4.04195021e-10]]
Mutation :  [[-6.04252273e-08, -3.18389464e-12, -5.91052817e-16,  5.48970187e-12,
       -5.06056918e-12, -8.92595359e-17,  7.56231785e-16,  1.05766697e-05,
       -1.15202115e-06, -1.37479796e-09,  4.04195021e-10], [-4.78180375e-08, -2.80736043e-12, -4.31552290e-16,  4.95828068e-12,
       -5.18071675e-12, -8.80390300e-17,  6.23061041e-16,  1.22889056e-05,
       -1.19195507e-06, -1.90668725e-09,  4.04195021e-10], [-5.97667918e-08, -2.44831901e-12, -5.11995121e-16,  4.65636223e-12,
       -3.30413334e-12, -7.89470738e-17,  6.75180387e-16,  8.18472944e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-4.78180375e-08, -2.80736043e-12, -4.70319521e-16,  3.95001000e-12,
       -3.72724509e-12, -6.43102205e-17,  7.17177692e-16,  6.59676391e-06,
       -1.12208125e-06, -1.90668725e-09,  4.04195021e-10], [-4.78180375e-08, -2.80736043e-12, -5.36580142e-16,  3.95001000e-12,
       -4.68852938e-12, -6.74080591e-17,  6.23061041e-16,  9.27115431e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-4.78180375e-08, -2.80736043e-12, -5.46408039e-16,  3.45088903e-12,
       -4.68852938e-12, -7.89470738e-17,  6.23061041e-16,  7.49785654e-06,
       -8.22164591e-07, -2.25761183e-09,  4.00125895e-10], [-5.34494382e-08, -3.18389464e-12, -5.21773196e-16,  4.86506764e-12,
       -5.18071675e-12, -1.02159975e-16,  6.23061041e-16,  9.96891049e-06,
       -1.15202115e-06, -1.90668725e-09,  4.04195021e-10], [-7.38144981e-08, -2.83880058e-12, -5.21773196e-16,  4.65636223e-12,
       -4.80183759e-12, -9.04911950e-17,  7.17177692e-16,  6.47913673e-06,
       -1.15202115e-06, -1.90668725e-09,  4.04195021e-10], [-6.04252273e-08, -3.18389464e-12, -5.21773196e-16,  4.65636223e-12,
       -4.59018767e-12, -6.67716998e-17,  6.23061041e-16,  1.15672746e-05,
       -1.15202115e-06, -1.37479796e-09,  4.04195021e-10], [-4.78180375e-08, -2.80736043e-12, -5.91052817e-16,  3.34385064e-12,
       -5.25025462e-12, -8.92595359e-17,  6.23061041e-16,  8.18472944e-06,
       -1.27458634e-06, -1.90668725e-09,  5.03793829e-10]]
Generation :  24
Initial population:  [[-6.04252273e-08, -3.18389464e-12, -5.91052817e-16,  5.48970187e-12,
       -5.06056918e-12, -8.92595359e-17,  7.56231785e-16,  1.05766697e-05,
       -1.15202115e-06, -1.37479796e-09,  4.04195021e-10], [-4.78180375e-08, -2.80736043e-12, -4.31552290e-16,  4.95828068e-12,
       -5.18071675e-12, -8.80390300e-17,  6.23061041e-16,  1.22889056e-05,
       -1.19195507e-06, -1.90668725e-09,  4.04195021e-10], [-5.97667918e-08, -2.44831901e-12, -5.11995121e-16,  4.65636223e-12,
       -3.30413334e-12, -7.89470738e-17,  6.75180387e-16,  8.18472944e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-4.78180375e-08, -2.80736043e-12, -4.70319521e-16,  3.95001000e-12,
       -3.72724509e-12, -6.43102205e-17,  7.17177692e-16,  6.59676391e-06,
       -1.12208125e-06, -1.90668725e-09,  4.04195021e-10], [-4.78180375e-08, -2.80736043e-12, -5.36580142e-16,  3.95001000e-12,
       -4.68852938e-12, -6.74080591e-17,  6.23061041e-16,  9.27115431e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-4.78180375e-08, -2.80736043e-12, -5.46408039e-16,  3.45088903e-12,
       -4.68852938e-12, -7.89470738e-17,  6.23061041e-16,  7.49785654e-06,
       -8.22164591e-07, -2.25761183e-09,  4.00125895e-10], [-5.34494382e-08, -3.18389464e-12, -5.21773196e-16,  4.86506764e-12,
       -5.18071675e-12, -1.02159975e-16,  6.23061041e-16,  9.96891049e-06,
       -1.15202115e-06, -1.90668725e-09,  4.04195021e-10], [-7.38144981e-08, -2.83880058e-12, -5.21773196e-16,  4.65636223e-12,
       -4.80183759e-12, -9.04911950e-17,  7.17177692e-16,  6.47913673e-06,
       -1.15202115e-06, -1.90668725e-09,  4.04195021e-10], [-6.04252273e-08, -3.18389464e-12, -5.21773196e-16,  4.65636223e-12,
       -4.59018767e-12, -6.67716998e-17,  6.23061041e-16,  1.15672746e-05,
       -1.15202115e-06, -1.37479796e-09,  4.04195021e-10], [-4.78180375e-08, -2.80736043e-12, -5.91052817e-16,  3.34385064e-12,
       -5.25025462e-12, -8.92595359e-17,  6.23061041e-16,  8.18472944e-06,
       -1.27458634e-06, -1.90668725e-09,  5.03793829e-10]]
Values fitness :  [14.262149764104235, 31.96980549771995, 40.1738965313638, 128.26004087773413, 114.3202186256086, 1.322388498957101, 49.40594087699535, 28.285902729484615, 9.078882235676048, 7.4036228252440575]
fitness % :  [3.359888347844792, 7.531471675118821, 9.46419782962707, 30.21560031039694, 26.9316461288314, 0.3115293123728452, 11.639090025875301, 6.66361499219859, 2.1388101471124115, 1.74415123062183]
Selection :  [[-4.78180375e-08, -2.80736043e-12, -4.31552290e-16,  4.95828068e-12,
       -5.18071675e-12, -8.80390300e-17,  6.23061041e-16,  1.22889056e-05,
       -1.19195507e-06, -1.90668725e-09,  4.04195021e-10], [-4.78180375e-08, -2.80736043e-12, -4.70319521e-16,  3.95001000e-12,
       -3.72724509e-12, -6.43102205e-17,  7.17177692e-16,  6.59676391e-06,
       -1.12208125e-06, -1.90668725e-09,  4.04195021e-10], [-4.78180375e-08, -2.80736043e-12, -5.36580142e-16,  3.95001000e-12,
       -4.68852938e-12, -6.74080591e-17,  6.23061041e-16,  9.27115431e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-6.04252273e-08, -3.18389464e-12, -5.91052817e-16,  5.48970187e-12,
       -5.06056918e-12, -8.92595359e-17,  7.56231785e-16,  1.05766697e-05,
       -1.15202115e-06, -1.37479796e-09,  4.04195021e-10], [-5.97667918e-08, -2.44831901e-12, -5.11995121e-16,  4.65636223e-12,
       -3.30413334e-12, -7.89470738e-17,  6.75180387e-16,  8.18472944e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-4.78180375e-08, -2.80736043e-12, -4.70319521e-16,  3.95001000e-12,
       -3.72724509e-12, -6.43102205e-17,  7.17177692e-16,  6.59676391e-06,
       -1.12208125e-06, -1.90668725e-09,  4.04195021e-10], [-5.97667918e-08, -2.44831901e-12, -5.11995121e-16,  4.65636223e-12,
       -3.30413334e-12, -7.89470738e-17,  6.75180387e-16,  8.18472944e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-4.78180375e-08, -2.80736043e-12, -5.36580142e-16,  3.95001000e-12,
       -4.68852938e-12, -6.74080591e-17,  6.23061041e-16,  9.27115431e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-4.78180375e-08, -2.80736043e-12, -5.36580142e-16,  3.95001000e-12,
       -4.68852938e-12, -6.74080591e-17,  6.23061041e-16,  9.27115431e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-5.97667918e-08, -2.44831901e-12, -5.11995121e-16,  4.65636223e-12,
       -3.30413334e-12, -7.89470738e-17,  6.75180387e-16,  8.18472944e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10]]
Crossover :  [[-4.78180375e-08, -2.80736043e-12, -4.31552290e-16,  4.95828068e-12,
       -5.18071675e-12, -8.80390300e-17,  6.23061041e-16,  1.22889056e-05,
       -1.12208125e-06, -1.90668725e-09,  4.04195021e-10], [-4.78180375e-08, -2.80736043e-12, -4.70319521e-16,  3.95001000e-12,
       -3.72724509e-12, -6.43102205e-17,  7.17177692e-16,  6.59676391e-06,
       -1.19195507e-06, -1.90668725e-09,  4.04195021e-10], [-4.78180375e-08, -2.80736043e-12, -5.36580142e-16,  3.95001000e-12,
       -4.68852938e-12, -8.92595359e-17,  7.56231785e-16,  1.05766697e-05,
       -1.15202115e-06, -1.37479796e-09,  4.04195021e-10], [-6.04252273e-08, -3.18389464e-12, -5.91052817e-16,  5.48970187e-12,
       -5.06056918e-12, -6.74080591e-17,  6.23061041e-16,  9.27115431e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-5.97667918e-08, -2.44831901e-12, -5.11995121e-16,  4.65636223e-12,
       -3.30413334e-12, -7.89470738e-17,  7.17177692e-16,  6.59676391e-06,
       -1.12208125e-06, -1.90668725e-09,  4.04195021e-10], [-4.78180375e-08, -2.80736043e-12, -4.70319521e-16,  3.95001000e-12,
       -3.72724509e-12, -6.43102205e-17,  6.75180387e-16,  8.18472944e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-5.97667918e-08, -2.44831901e-12, -5.11995121e-16,  4.65636223e-12,
       -3.30413334e-12, -7.89470738e-17,  6.75180387e-16,  9.27115431e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-4.78180375e-08, -2.80736043e-12, -5.36580142e-16,  3.95001000e-12,
       -4.68852938e-12, -6.74080591e-17,  6.23061041e-16,  8.18472944e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-4.78180375e-08, -2.80736043e-12, -5.36580142e-16,  3.95001000e-12,
       -4.68852938e-12, -6.74080591e-17,  6.23061041e-16,  9.27115431e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-5.97667918e-08, -2.44831901e-12, -5.11995121e-16,  4.65636223e-12,
       -3.30413334e-12, -7.89470738e-17,  6.75180387e-16,  8.18472944e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10]]
Mutation :  [[-4.78180375e-08, -2.80736043e-12, -4.31552290e-16,  4.95828068e-12,
       -5.18071675e-12, -8.80390300e-17,  6.23061041e-16,  1.22889056e-05,
       -1.04621804e-06, -1.90668725e-09,  4.04195021e-10], [-4.78180375e-08, -2.80736043e-12, -4.70319521e-16,  3.95001000e-12,
       -3.72724509e-12, -6.43102205e-17,  8.00189878e-16,  6.59676391e-06,
       -1.19195507e-06, -2.41661329e-09,  4.04195021e-10], [-4.78180375e-08, -2.77533663e-12, -5.36580142e-16,  3.95001000e-12,
       -4.01953962e-12, -8.92595359e-17,  7.56231785e-16,  1.05766697e-05,
       -9.62294952e-07, -1.37479796e-09,  4.04195021e-10], [-4.87707077e-08, -3.18389464e-12, -6.46730114e-16,  5.48970187e-12,
       -5.06056918e-12, -6.74080591e-17,  6.23061041e-16,  9.27115431e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-5.97667918e-08, -3.03087415e-12, -5.11995121e-16,  3.52798687e-12,
       -2.91004602e-12, -9.08938318e-17,  7.17177692e-16,  6.59676391e-06,
       -1.12208125e-06, -1.90668725e-09,  4.04195021e-10], [-4.78180375e-08, -2.80736043e-12, -4.70319521e-16,  3.56754745e-12,
       -3.72724509e-12, -6.43102205e-17,  6.75180387e-16,  8.40273923e-06,
       -1.15202115e-06, -2.49313194e-09,  4.00125895e-10], [-6.31225097e-08, -2.76740036e-12, -5.11995121e-16,  4.65636223e-12,
       -3.30413334e-12, -7.89470738e-17,  6.75180387e-16,  9.27115431e-06,
       -1.15202115e-06, -2.25761183e-09,  5.17124025e-10], [-4.78180375e-08, -2.80736043e-12, -5.76976678e-16,  3.95001000e-12,
       -4.68852938e-12, -6.74080591e-17,  6.23061041e-16,  9.82712693e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-4.78180375e-08, -2.80736043e-12, -5.36580142e-16,  3.95001000e-12,
       -4.68852938e-12, -5.86120519e-17,  6.23061041e-16,  9.27115431e-06,
       -1.15202115e-06, -2.25761183e-09,  4.00125895e-10], [-5.97667918e-08, -2.44831901e-12, -5.11995121e-16,  4.39631086e-12,
       -2.35187777e-12, -7.89470738e-17,  6.75180387e-16,  1.05696889e-05,
       -1.10989586e-06, -2.25761183e-09,  3.25848793e-10]]
Generation :  25
Initial population:  [[-4.78180375e-08, -2.80736043e-12, -4.31552290e-16,  4.95828068e-12,
       -5.18071675e-12, -8.80390300e-17,  6.23061041e-16,  1.22889056e-05,
